ID,Latitude,Longitude,n,date_min,date_max,mins,hours,days
5,-18.8496,34.2097,57,2021-07-13 9:00:50 UTC,2021-07-25 9:00:31 UTC,17279.6833333333,287.994722222222,11.9997800925926
2,-18.8495,34.209,38,2021-06-23 17:11:26 UTC,2021-07-01 13:00:40 UTC,11269.2333333333,187.820555555556,7.82585648148148
3,-18.8495,34.2091,171,2021-06-14 17:14:26 UTC,2021-07-08 1:00:01 UTC,33585.5833333333,559.759722222222,23.3233217592593
5,-18.8495,34.2094,95,2021-07-14 1:06:02 UTC,2021-07-18 1:00:49 UTC,5754.78333333333,95.9130555555556,3.99637731481482
6,-18.8495,34.2095,114,2021-07-12 17:00:31 UTC,2021-07-20 1:00:31 UTC,10560,176,7.33333333333333
7,-18.8495,34.2096,76,2021-07-06 13:00:10 UTC,2021-07-24 13:00:31 UTC,25920.35,432.005833333333,18.0002430555556
8,-18.8495,34.2097,76,2021-07-14 13:00:25 UTC,2021-07-24 9:00:23 UTC,14159.9666666667,235.999444444444,9.83331018518519
2,-18.8494,34.2089,57,2021-06-13 5:24:56 UTC,2021-07-04 5:00:07 UTC,30215.1833333333,503.586388888889,20.9827662037037
3,-18.8494,34.209,95,2021-06-24 13:00:56 UTC,2021-07-06 5:06:32 UTC,16805.6,280.093333333333,11.6705555555556
4,-18.8494,34.2091,171,2021-06-06 21:29:26 UTC,2021-07-03 9:00:01 UTC,38130.5833333333,635.509722222222,26.4795717592593
5,-18.8494,34.2092,57,2021-06-17 17:08:54 UTC,2021-07-07 21:00:10 UTC,29031.2666666667,483.854444444445,20.1606018518519
2,-18.8493,34.209,57,2021-06-23 21:00:25 UTC,2021-07-06 9:00:52 UTC,18000.45,300.0075,12.5003125
3,-18.8493,34.2091,95,2021-06-24 21:00:50 UTC,2021-07-05 9:06:10 UTC,15125.3333333333,252.088888888889,10.5037037037037
4,-18.8493,34.2092,38,2021-06-28 5:00:10 UTC,2021-07-02 1:00:31 UTC,5520.35,92.0058333333333,3.83357638888889
3,-18.8489,34.2084,38,2021-05-05 17:00:02 UTC,2021-05-24 9:00:26 UTC,26880.4,448.006666666667,18.6669444444444
2,-18.8488,34.2085,38,2021-05-06 13:00:01 UTC,2021-05-17 13:00:32 UTC,15840.5166666667,264.008611111111,11.0003587962963
4,-18.8488,34.2093,57,2021-04-03 21:00:02 UTC,2021-05-09 5:00:10 UTC,50880.1333333333,848.002222222222,35.3334259259259
3,-18.8473,34.2319,38,2021-02-09 22:29:01 UTC,2021-02-12 1:42:32 UTC,3073.51666666667,51.2252777777778,2.13438657407407
5,-18.8473,34.3408,3,2020-10-18 17:00:01 UTC,2020-10-26 18:00:31 UTC,11640.5,194.008333333333,8.08368055555556
1,-18.8468,34.2246,95,2021-02-10 16:33:50 UTC,2021-02-13 1:49:40 UTC,3435.83333333333,57.2638888888889,2.38599537037037
3,-18.8466,34.2237,38,2021-05-29 1:00:02 UTC,2021-06-01 13:00:10 UTC,5040.13333333333,84.0022222222222,3.50009259259259
6,-18.8463,34.2266,21,2021-01-08 13:00:32 UTC,2021-10-21 17:00:16 UTC,412019.733333333,6866.99555555556,286.124814814815
1,-18.8457,34.2197,6,2021-04-06 19:06:02 UTC,2021-04-09 3:06:02 UTC,3360,56,2.33333333333333
5,-18.8456,34.22,8,2021-04-08 23:00:40 UTC,2021-04-30 7:06:04 UTC,30725.4,512.09,21.3370833333333
7,-18.8456,34.253,57,2020-12-12 19:08:10 UTC,2021-10-11 6:00:32 UTC,435472.366666667,7257.87277777778,302.411365740741
1,-18.8455,34.2198,4,2021-04-07 7:00:50 UTC,2021-04-08 19:00:31 UTC,2159.68333333333,35.9947222222222,1.49978009259259
3,-18.8453,34.2532,38,2020-12-16 1:29:27 UTC,2020-12-18 1:42:40 UTC,2893.21666666667,48.2202777777778,2.00917824074074
2,-18.8446,34.193,57,2021-08-12 21:00:02 UTC,2021-08-15 21:16:50 UTC,4336.8,72.28,3.01166666666667
5,-18.8445,34.2202,38,2021-05-21 1:00:02 UTC,2021-05-22 5:00:56 UTC,1680.9,28.015,1.16729166666667
1,-18.8431,34.22,57,2021-01-08 3:58:02 UTC,2021-03-19 2:27:01 UTC,100708.983333333,1678.48305555556,69.9367939814815
4,-18.8421,34.2318,38,2021-01-16 22:55:20 UTC,2021-01-19 20:13:50 UTC,4158.5,69.3083333333333,2.88784722222222
3,-18.8412,34.2823,5,2020-11-11 13:00:40 UTC,2020-11-13 9:00:01 UTC,2639.35,43.9891666666667,1.83288194444444
4,-18.8412,34.2824,3,2020-11-11 5:04:01 UTC,2020-11-13 6:04:02 UTC,2940.01666666667,49.0002777777778,2.04167824074074
4,-18.8411,34.3277,3,2020-09-16 14:05:02 UTC,2020-09-17 14:06:26 UTC,1441.4,24.0233333333333,1.00097222222222
3,-18.8388,34.2418,20,2020-11-10 5:00:40 UTC,2021-09-29 6:00:32 UTC,465119.866666667,7751.99777777778,322.999907407407
5,-18.8388,34.2422,38,2021-05-21 9:00:26 UTC,2021-10-18 8:00:20 UTC,215939.9,3598.99833333333,149.958263888889
1,-18.8366,34.2093,38,2021-01-22 5:29:26 UTC,2021-01-23 14:37:56 UTC,1988.5,33.1416666666667,1.38090277777778
6,-18.8358,34.3086,4,2020-12-25 16:00:08 UTC,2021-02-08 14:00:27 UTC,64680.3166666667,1078.00527777778,44.9168865740741
1,-18.8356,34.2069,38,2021-08-01 13:00:38 UTC,2021-08-10 1:00:01 UTC,12239.3833333333,203.989722222222,8.49957175925926
2,-18.8356,34.207,38,2021-08-01 1:00:10 UTC,2021-08-03 21:00:19 UTC,4080.15,68.0025,2.8334375
1,-18.8355,34.2068,95,2021-08-01 21:00:56 UTC,2021-08-09 21:00:02 UTC,11519.1,191.985,7.999375
1,-18.8354,34.2068,38,2021-07-31 1:00:32 UTC,2021-08-09 17:00:40 UTC,13920.1333333333,232.002222222222,9.66675925925926
3,-18.8354,34.207,76,2021-08-02 9:00:50 UTC,2021-08-05 9:00:55 UTC,4320.08333333333,72.0013888888889,3.00005787037037
4,-18.8349,34.3403,2,2020-10-17 14:00:01 UTC,2020-10-23 14:05:39 UTC,8645.63333333333,144.093888888889,6.00391203703704
4,-18.8348,34.3404,2,2020-10-21 9:00:31 UTC,2020-10-23 6:00:20 UTC,2699.81666666667,44.9969444444444,1.87487268518519
7,-18.8347,34.3403,4,2020-10-23 13:00:25 UTC,2020-11-04 21:00:40 UTC,17820.25,297.004166666667,12.3751736111111
8,-18.8347,34.3405,6,2020-10-22 22:00:39 UTC,2020-10-28 18:00:02 UTC,8459.38333333333,140.989722222222,5.87457175925926
5,-18.8346,34.3403,2,2020-10-06 5:00:39 UTC,2020-10-24 9:00:10 UTC,26159.5166666667,435.991944444444,18.1663310185185
6,-18.8346,34.3404,2,2020-10-22 21:00:32 UTC,2020-11-04 22:00:31 UTC,18839.9833333333,313.999722222222,13.0833217592593
2,-18.8343,34.201,57,2021-08-07 9:00:06 UTC,2021-08-09 13:00:13 UTC,3120.11666666667,52.0019444444445,2.16674768518519
3,-18.8342,34.3412,3,2020-10-24 18:05:02 UTC,2021-11-06 3:00:40 UTC,543475.633333333,9057.92722222222,377.413634259259
4,-18.8342,34.3413,4,2021-10-17 16:00:26 UTC,2021-11-06 3:00:32 UTC,28080.1,468.001666666667,19.5000694444444
5,-18.8342,34.3414,3,2021-10-17 17:00:56 UTC,2021-11-06 4:00:44 UTC,28079.8,467.996666666667,19.4998611111111
2,-18.8339,34.3416,2,2020-10-21 6:00:27 UTC,2020-10-27 10:00:32 UTC,8940.08333333333,149.001388888889,6.2083912037037
3,-18.8339,34.3423,3,2020-10-22 14:00:39 UTC,2021-10-17 14:00:02 UTC,518399.383333333,8639.98972222222,359.999571759259
1,-18.8338,34.3423,2,2020-10-22 9:00:10 UTC,2021-09-08 6:00:55 UTC,462060.75,7701.0125,320.875520833333
5,-18.8333,34.2405,4,2020-11-08 13:04:01 UTC,2020-11-10 9:00:39 UTC,2636.63333333333,43.9438888888889,1.83099537037037
3,-18.8308,34.3436,2,2020-10-22 1:00:09 UTC,2020-10-24 2:00:01 UTC,2939.86666666667,48.9977777777778,2.04157407407407
4,-18.8308,34.3437,3,2020-10-21 17:00:31 UTC,2020-10-24 1:00:50 UTC,3360.31666666667,56.0052777777778,2.33355324074074
5,-18.8308,34.3438,2,2020-10-21 21:00:31 UTC,2020-10-23 22:04:02 UTC,2943.51666666667,49.0586111111111,2.0441087962963
3,-18.8255,34.2325,4,2020-12-11 14:00:09 UTC,2021-02-03 16:00:57 UTC,77880.8,1298.01333333333,54.0838888888889
7,-18.8253,34.359,3,2021-10-26 17:00:57 UTC,2021-11-04 6:00:01 UTC,12359.0666666667,205.984444444444,8.58268518518519
7,-18.8252,34.3476,3,2021-10-26 6:00:10 UTC,2021-11-05 6:00:24 UTC,14460.2333333333,241.003888888889,10.0418287037037
1,-18.8251,34.3474,5,2021-10-25 3:00:05 UTC,2021-10-26 5:00:23 UTC,1560.3,26.005,1.08354166666667
1,-18.8224,34.2392,2,2020-09-27 14:00:19 UTC,2020-10-11 9:00:48 UTC,19860.4833333333,331.008055555556,13.7920023148148
2,-18.822,34.212,57,2021-01-25 20:52:32 UTC,2021-03-08 7:18:02 UTC,59665.5,994.425,41.434375
3,-18.822,34.2121,38,2021-03-08 19:21:01 UTC,2021-03-20 23:39:01 UTC,17538,292.3,12.1791666666667
4,-18.8219,34.212,57,2021-01-25 2:47:58 UTC,2021-03-08 4:17:20 UTC,60569.3666666667,1009.48944444444,42.0620601851852
3,-18.815,34.2267,38,2021-02-01 0:31:50 UTC,2021-02-02 0:38:52 UTC,1447.03333333333,24.1172222222222,1.00488425925926
2,-18.8149,34.2266,38,2021-01-31 21:30:56 UTC,2021-02-02 3:39:08 UTC,1808.2,30.1366666666667,1.25569444444444
7,-18.8121,34.3268,3,2021-02-26 6:00:10 UTC,2021-02-27 6:00:39 UTC,1440.48333333333,24.0080555555556,1.00033564814815
5,-18.8019,34.3256,3,2020-12-19 14:00:26 UTC,2020-12-29 16:00:31 UTC,14520.0833333333,242.001388888889,10.0833912037037
3,-18.8018,34.3256,3,2020-12-19 14:00:56 UTC,2020-12-29 16:00:32 UTC,14519.6,241.993333333333,10.0830555555556
3,-18.8017,34.3526,2,2021-10-01 6:04:01 UTC,2021-10-27 6:00:01 UTC,37436,623.933333333333,25.9972222222222
4,-18.7905,34.3633,3,2021-10-01 22:00:31 UTC,2021-10-11 17:00:32 UTC,14100.0166666667,235.000277777778,9.79167824074074
3,-18.7885,34.3712,2,2021-10-06 14:00:02 UTC,2021-10-07 14:00:56 UTC,1440.9,24.015,1.000625
4,-18.7876,34.3283,4,2021-02-08 3:00:32 UTC,2021-02-10 3:00:48 UTC,2880.26666666667,48.0044444444445,2.00018518518519
1,-18.7847,34.3295,5,2021-02-03 22:00:42 UTC,2021-02-05 4:00:23 UTC,1799.68333333333,29.9947222222222,1.24978009259259
1,-18.7843,34.3171,3,2020-09-22 9:00:40 UTC,2020-11-03 14:00:10 UTC,60839.5,1013.99166666667,42.2496527777778
1,-18.7842,34.317,2,2020-09-14 9:00:01 UTC,2020-09-22 10:00:10 UTC,11580.15,193.0025,8.04177083333333
4,-18.7821,34.3284,2,2021-01-14 14:00:01 UTC,2021-02-15 14:00:02 UTC,46080.0166666667,768.000277777778,32.0000115740741
4,-18.7797,34.3451,3,2020-10-16 9:00:39 UTC,2021-10-28 5:00:10 UTC,542639.516666667,9043.99194444444,376.832997685185
3,-18.7796,34.3451,3,2020-10-16 13:00:31 UTC,2021-10-28 4:00:06 UTC,542339.583333333,9038.99305555555,376.624710648148
3,-18.7795,34.3453,2,2020-10-16 6:00:39 UTC,2021-08-31 6:00:31 UTC,459359.866666667,7655.99777777778,318.999907407407
1,-18.7793,34.2255,2,2020-09-08 13:00:26 UTC,2021-08-25 14:00:02 UTC,505499.6,8424.99333333333,351.041388888889
4,-18.7788,34.1723,2,2021-08-16 16:00:20 UTC,2021-08-17 17:00:12 UTC,1499.86666666667,24.9977777777778,1.04157407407407
2,-18.7785,34.2991,2,2020-09-11 9:05:20 UTC,2020-09-13 13:07:01 UTC,3121.68333333333,52.0280555555556,2.16783564814815
7,-18.7781,34.3509,3,2021-01-09 4:00:26 UTC,2021-01-12 3:00:57 UTC,4260.51666666667,71.0086111111111,2.95869212962963
4,-18.7777,34.2984,2,2020-09-12 5:00:55 UTC,2020-09-21 22:00:01 UTC,13979.1,232.985,9.70770833333333
3,-18.777,34.197,2,2021-08-20 14:00:10 UTC,2021-08-21 14:00:29 UTC,1440.31666666667,24.0052777777778,1.00021990740741
7,-18.777,34.3777,3,2020-11-22 22:00:45 UTC,2020-11-24 22:00:31 UTC,2879.76666666667,47.9961111111111,1.99983796296296
3,-18.7666,34.3351,2,2021-04-02 17:00:06 UTC,2021-04-06 3:00:58 UTC,4920.86666666667,82.0144444444445,3.41726851851852
2,-18.7651,34.3166,4,2020-10-25 4:00:22 UTC,2021-02-13 22:00:40 UTC,160920.3,2682.005,111.750208333333
3,-18.7626,34.335,2,2020-10-26 6:00:23 UTC,2020-10-27 16:00:10 UTC,2039.78333333333,33.9963888888889,1.4165162037037
2,-18.7605,34.293,5,2021-09-24 16:00:40 UTC,2021-09-26 22:00:48 UTC,3240.13333333333,54.0022222222222,2.25009259259259
3,-18.7601,34.297,4,2020-10-31 14:00:50 UTC,2020-11-16 14:00:10 UTC,23039.3333333333,383.988888888889,15.999537037037
1,-18.76,34.2969,3,2020-10-31 10:00:01 UTC,2020-11-01 10:00:43 UTC,1440.7,24.0116666666667,1.00048611111111
3,-18.76,34.2971,2,2020-11-01 13:05:31 UTC,2020-11-16 14:00:31 UTC,21655,360.916666666667,15.0381944444444
5,-18.7567,34.3194,2,2020-10-25 5:00:02 UTC,2021-01-16 6:00:31 UTC,119580.483333333,1993.00805555556,83.0420023148148
5,-18.7546,34.3708,2,2021-06-30 17:00:23 UTC,2021-07-06 17:00:02 UTC,8639.65,143.994166666667,5.99975694444444
7,-18.7545,34.3707,3,2021-06-28 17:00:02 UTC,2021-07-01 17:00:56 UTC,4320.9,72.015,3.000625
8,-18.7545,34.3708,8,2021-06-23 3:00:52 UTC,2021-07-09 3:00:32 UTC,23039.6666666667,383.994444444445,15.9997685185185
5,-18.7544,34.3708,9,2021-06-18 6:00:02 UTC,2021-07-05 3:00:03 UTC,24300.0166666667,405.000277777778,16.8750115740741
6,-18.7544,34.3709,2,2021-06-17 17:00:40 UTC,2021-07-03 3:00:49 UTC,22200.15,370.0025,15.4167708333333
3,-18.7535,34.3474,2,2021-03-16 22:04:02 UTC,2021-03-25 3:00:40 UTC,11816.6333333333,196.943888888889,8.20599537037037
7,-18.7533,34.3718,3,2021-10-06 6:00:01 UTC,2021-10-10 6:00:01 UTC,5760,96,4
4,-18.7532,34.3752,3,2021-08-02 17:00:51 UTC,2021-08-07 17:00:40 UTC,7199.81666666667,119.996944444444,4.99987268518519
3,-18.7531,34.3746,2,2021-07-25 6:00:31 UTC,2021-08-06 3:00:56 UTC,17100.4166666667,285.006944444445,11.8752893518519
3,-18.753,34.3746,6,2021-07-26 3:00:56 UTC,2021-08-16 17:00:24 UTC,31079.4666666667,517.991111111111,21.582962962963
4,-18.753,34.3747,2,2021-07-29 6:00:33 UTC,2021-08-01 6:00:48 UTC,4320.25,72.0041666666667,3.00017361111111
5,-18.753,34.3749,2,2021-07-16 17:00:20 UTC,2021-08-06 6:04:24 UTC,29584.0666666667,493.067777777778,20.5444907407407
7,-18.7529,34.375,2,2021-07-19 17:00:01 UTC,2021-08-03 3:00:50 UTC,20760.8166666667,346.013611111111,14.4172337962963
2,-18.7528,34.3729,2,2021-07-13 3:00:10 UTC,2021-07-14 3:00:19 UTC,1440.15,24.0025,1.00010416666667
5,-18.7528,34.3746,4,2021-08-14 17:00:29 UTC,2021-08-20 3:00:44 UTC,7800.25,130.004166666667,5.41684027777778
6,-18.7528,34.3747,2,2021-08-13 17:00:49 UTC,2021-08-18 3:00:51 UTC,6360.03333333333,106.000555555556,4.41668981481481
7,-18.7528,34.3748,3,2021-07-17 3:00:10 UTC,2021-07-23 6:00:20 UTC,8820.16666666667,147.002777777778,6.12511574074074
8,-18.7528,34.3749,6,2021-07-18 6:00:10 UTC,2021-08-19 17:00:53 UTC,46740.7166666667,779.011944444445,32.4588310185185
9,-18.7528,34.375,2,2021-07-24 3:00:27 UTC,2021-07-28 3:00:09 UTC,5759.7,95.995,3.99979166666667
10,-18.7528,34.3751,2,2021-07-17 17:00:32 UTC,2021-08-08 17:00:49 UTC,31680.2833333333,528.004722222222,22.0001967592593
11,-18.7528,34.3752,4,2021-07-24 17:00:59 UTC,2021-08-01 17:00:26 UTC,11519.45,191.990833333333,7.99961805555556
12,-18.7528,34.3753,2,2021-07-30 6:00:49 UTC,2021-08-09 3:00:56 UTC,14220.1166666667,237.001944444444,9.87508101851852
4,-18.7527,34.3729,4,2021-07-14 17:00:40 UTC,2021-07-16 3:00:15 UTC,2039.58333333333,33.9930555555556,1.41637731481482
7,-18.7527,34.3749,7,2021-07-18 3:04:27 UTC,2021-08-04 3:00:45 UTC,24476.3,407.938333333333,16.9974305555556
8,-18.7527,34.375,4,2021-07-27 3:00:23 UTC,2021-08-04 6:00:32 UTC,11700.15,195.0025,8.12510416666667
2,-18.7526,34.3728,2,2021-07-13 6:00:50 UTC,2021-07-16 6:00:25 UTC,4319.58333333333,71.9930555555556,2.99971064814815
8,-18.7526,34.375,2,2021-07-25 17:00:24 UTC,2021-08-14 3:00:06 UTC,27959.7,465.995,19.4164583333333
10,-18.7526,34.3752,3,2021-07-23 17:00:26 UTC,2021-08-11 17:00:03 UTC,27359.6166666667,455.993611111111,18.9997337962963
3,-18.7524,34.3514,3,2021-03-20 22:00:10 UTC,2021-03-22 4:00:02 UTC,1799.86666666667,29.9977777777778,1.24990740740741
6,-18.7523,34.3735,2,2021-05-10 6:00:53 UTC,2021-05-13 3:00:23 UTC,4139.5,68.9916666666667,2.87465277777778
6,-18.7513,34.373,2,2021-02-23 6:00:02 UTC,2021-11-04 3:00:02 UTC,365580,6093,253.875
9,-18.7512,34.3698,2,2021-05-06 6:00:02 UTC,2021-05-09 3:00:04 UTC,4140.03333333333,69.0005555555556,2.87502314814815
3,-18.7502,34.3683,2,2021-03-09 14:00:02 UTC,2021-03-13 3:00:40 UTC,5100.63333333333,85.0105555555556,3.54210648148148
7,-18.7502,34.3716,2,2021-04-23 17:00:02 UTC,2021-10-10 3:00:02 UTC,243960,4066,169.416666666667
3,-18.7498,34.3666,3,2021-01-25 22:00:02 UTC,2021-01-27 4:00:54 UTC,1800.86666666667,30.0144444444444,1.25060185185185
5,-18.7494,34.3474,2,2021-03-17 6:00:49 UTC,2021-03-24 3:00:51 UTC,9900.03333333333,165.000555555556,6.87502314814815
5,-18.7492,34.355,3,2021-03-08 3:00:02 UTC,2021-03-13 22:00:31 UTC,8340.48333333333,139.008055555556,5.79200231481482
4,-18.7491,34.355,4,2021-01-23 22:00:10 UTC,2021-03-14 4:00:02 UTC,70919.8666666667,1181.99777777778,49.2499074074074
5,-18.7477,34.2928,6,2020-11-28 22:00:32 UTC,2021-04-16 6:04:18 UTC,199143.766666667,3319.06277777778,138.294282407407
11,-18.7477,34.3276,5,2021-05-04 3:00:32 UTC,2021-05-07 3:00:32 UTC,4320,72,3
2,-18.7476,34.2747,7,2021-04-01 22:00:22 UTC,2021-04-03 3:00:50 UTC,1740.46666666667,29.0077777777778,1.20865740740741
3,-18.7476,34.2748,2,2021-04-02 3:00:38 UTC,2021-04-06 14:07:02 UTC,6426.4,107.106666666667,4.46277777777778
8,-18.7476,34.2997,4,2021-08-01 3:00:21 UTC,2021-08-04 3:00:40 UTC,4320.31666666667,72.0052777777778,3.00021990740741
9,-18.7476,34.2998,2,2021-08-03 17:00:32 UTC,2021-08-05 22:00:24 UTC,3179.86666666667,52.9977777777778,2.20824074074074
13,-18.7476,34.3417,2,2021-04-04 6:00:18 UTC,2021-04-09 3:00:34 UTC,7020.26666666667,117.004444444444,4.87518518518519
